Unnamed: 0,Unnamed: 1,County Growth Projections Population in Group Quarters and Households,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
Population in Group Quarters (1),,,,,,,,,,,,,,,,,,
,Estimate,Estimate,Projections,,,,,,,,Share of Total Population (2),,,,,,,
COUNTY,2020,2021,2025,2030.0,2035.0,2040.0,2045.0,2050.0,,,2020,2021.0,2025.0,2030.0,2035.0,2040.0,2045.0,2050.0
Delaware,2638,2707,3030,3403.0,3813.0,4182.0,4530.0,4878.0,,,0.01226623020338321,0.01226329618555767,0.012266411892347055,0.012263770163324732,0.012265853446695167,0.012266915407562544,0.012266217537170972,0.012265619303137815
Fairfield,3038,3071,3225,3402.0,3600.0,3773.0,3935.0,4097.0,,,0.019064113907766838,0.019066954750906473,0.019062198920695342,0.019064270463830003,0.019065776930409915,0.019062487369144336,0.019064553012538517,0.019066455696202533
Fayette,321,320,326,333.0,339.0,346.0,352.0,359.0,,,0.011092297591485539,0.011070366013976337,0.011081274006594378,0.011095931491786346,0.011066135666253182,0.01108263933376041,0.011072664359861591,0.011093943139678616
Franklin,28794,28737,30231,31470.0,33052.0,34242.0,35236.0,36229.0,,,0.0217475206059155,0.021747158725425944,0.02174693391323239,0.02174709244069132,0.021746968767847225,0.021747152045249726,0.021747502826755676,0.021747221045023933
Hocking,472,473,471,468.0,466.0,462.0,458.0,454.0,,,0.01685774491946141,0.016834537495106237,0.01684248167352047,0.01685757510265831,0.016866336096130877,0.01684410091876914,0.01684442809856565,0.01684413608874708
Knox,3737,3745,3820,3890.0,3990.0,4056.0,4106.0,4155.0,,,0.059539552298255395,0.05954179054644896,0.05954143741135028,0.05953565251993449,0.05954068613552594,0.059537614678899085,0.05954435372768537,0.05953575010746525
Licking,3959,3998,4231,4448.0,4808.0,5004.0,5119.0,5234.0,,,0.02215692858741885,0.022161739679935254,0.022161694995154912,0.02216132728812715,0.022160562679178843,0.022157966284821085,0.022158542444928295,0.0221589995004276
Logan,489,489,489,493.0,496.0,500.0,502.0,505.0,,,0.010615434711820254,0.01062235255783643,0.010608525870484869,0.010623397332299007,0.010606676218377777,0.010625185940753963,0.0106052603781557,0.010606792547940601
Madison,5199,5265,5515,5793.0,6099.0,6373.0,6632.0,6890.0,,,0.11863633251945326,0.11861848330554679,0.1186353174005636,0.11862879610099727,0.11862989185404185,0.11862040725161002,0.11862981844199982,0.11862130707251567
Marion,5682,5676,5678,5664.0,5672.0,5656.0,5627.0,5599.0,,,0.08692991447760966,0.08693388062673263,0.08693388859968766,0.08692449355432781,0.08693253226251418,0.08693647304754146,0.0869276401161713,0.08693424423569598
Morrow,274,275,285,295.0,308.0,317.0,324.0,332.0,,,0.007836631964306144,0.007823390515205825,0.00782429649965683,0.007831997026496043,0.007829579541410342,0.007823490214467287,0.007815892314372557,0.007832220623274906
Perry,338,338,351,357.0,364.0,369.0,373.0,377.0,,,0.009537515166906516,0.009531866892272983,0.009522775984155837,0.009541627689429373,0.00954603865621148,0.009544255341161864,0.009539154007467649,0.009534166203024632
Pickaway,4582,4637,4874,5150.0,5449.0,5722.0,5983.0,6243.0,,,0.07815378317527462,0.07815212445013736,0.07816534359714537,0.07815938443793538,0.07815996327959149,0.07815658635196415,0.07816317199033249,0.07815766741364849
Ross,5876,5869,5846,5816.0,5791.0,5761.0,5727.0,5694.0,,,0.07632655712151717,0.07632882912174377,0.07632850241545894,0.07632145294210278,0.07632189361589962,0.07632687670579506,0.07631929637526652,0.07632503150049597
Union,3416,3519,3596,3927.0,4275.0,4602.0,4920.0,5237.0,,,0.054156031517034735,0.054162626402548826,0.05415010239730153,0.054161781946072685,0.054159857093991105,0.05415200687196263,0.054158777684822336,0.05415438705340986
Total,68815,69119,71968,74909.0,78522.0,81365.0,83824.0,86283.0,,,0.028422338227270492,0.028431899637891157,0.028164042397903977,0.027983216570050873,0.027773965577006062,0.027631007447620284,0.02752068877891061,0.027417444680047195
,,,,,,,,,,,,,,,,,,
Population in Households,,,,,,,,,,,,,,,,,,
,Estimate,Estimate,Projections,,,,,,,,Share of Total Population,,,,,,,
COUNTY,2020,2021,2025,2030.0,2035.0,2040.0,2045.0,2050.0,,,2020,2021.0,2025.0,2030.0,2035.0,2040.0,2045.0,2050.0
Delaware,212424,218033,243986,274081.0,307050.0,336735.0,364777.0,392819.0,,,0.9877337697966168,0.9877367038144423,0.987733588107653,0.9877362298366753,0.9877341465533048,0.9877330845924375,0.9877337824628291,0.9877343806968621
Fairfield,156319,157993,165958,175047.0,185220.0,194155.0,202469.0,210783.0,,,0.9809358860922331,0.9809330452490935,0.9809378010793046,0.98093572953617,0.9809342230695901,0.9809375126308557,0.9809354469874615,0.9809335443037974
Fayette,28618,28586,29093,29678.0,30295.0,30874.0,31438.0,32001.0,,,0.9889077024085144,0.9889296339860236,0.9889187259934056,0.9889040685082137,0.9889338643337469,0.9889173606662396,0.9889273356401385,0.9889060568603214
Franklin,1295219,1292677,1359896,1415620.0,1486792.0,1540309.0,1584996.0,1629685.0,,,0.9782524793940846,0.978252841274574,0.9782530660867677,0.9782529075593087,0.9782530312321528,0.9782528479547503,0.9782524971732444,0.9782527789549761
Hocking,27527,27624,27494,27294.0,27163.0,26966.0,26732.0,26499.0,,,0.9831422550805385,0.9831654625048938,0.9831575183264796,0.9831424248973417,0.9831336639038691,0.9831558990812309,0.9831555719014343,0.9831558639112529
Knox,59028,59152,60337,61449.0,63023.0,64069.0,64851.0,65635.0,,,0.9404604477017446,0.9404582094535511,0.9404585625886497,0.9404643474800655,0.940459313864474,0.9404623853211009,0.9404556462723146,0.9404642498925347
Licking,174721,176403,186684,196262.0,212154.0,220829.0,225898.0,230968.0,,,0.9778430714125812,0.9778382603200647,0.9778383050048451,0.9778386727118729,0.9778394373208211,0.9778420337151789,0.9778414575550717,0.9778410004995725
Logan,45576,45546,45606,45914.0,46267.0,46558.0,46833.0,47106.0,,,0.9893845652881798,0.9893776474421636,0.9893914741295151,0.989376602667701,0.9893933237816223,0.989374814059246,0.9893947396218443,0.9893932074520594
Madison,38624,39121,40972,43040.0,45313.0,47353.0,49273.0,51194.0,,,0.8813636674805467,0.8813815166944532,0.8813646825994365,0.8813712038990027,0.8813701081459582,0.88137959274839,0.8813701815580002,0.8813786929274844
Marion,59681,59615,59636,59496.0,59574.0,59403.0,59105.0,58806.0,,,0.9130700855223903,0.9130661193732674,0.9130661114003124,0.9130755064456721,0.9130674677374858,0.9130635269524585,0.9130723598838287,0.913065755764304
Morrow,34690,34876,36140,37371.0,39030.0,40202.0,41130.0,42057.0,,,0.9921633680356938,0.9921766094847941,0.9921757035003431,0.9921680029735039,0.9921704204585896,0.9921765097855327,0.9921841076856275,0.9921677793767251
Perry,35101,35122,36508,37058.0,37767.0,38293.0,38729.0,39165.0,,,0.9904624848330935,0.990468133107727,0.9904772240158441,0.9904583723105707,0.9904539613437885,0.9904557446588381,0.9904608459925324,0.9904658337969754
Pickaway,54046,54696,57481,60741.0,64267.0,67490.0,70562.0,73634.0,,,0.9218462168247253,0.9218478755498627,0.9218346564028547,0.9218406155620646,0.9218400367204085,0.9218434136480358,0.9218368280096675,0.9218423325863515
Ross,71109,71022,70744,70388.0,70085.0,69717.0,69313.0,68908.0,,,0.9236734428784829,0.9236711708782562,0.923671497584541,0.9236785470578972,0.9236781063841004,0.9236731232942049,0.9236807036247334,0.923674968499504
Union,59661,61452,62812,68578.0,74658.0,80381.0,85924.0,91468.0,,,0.9458439684829653,0.9458373735974511,0.9458498976026984,0.9458382180539273,0.9458401429060089,0.9458479931280374,0.9458412223151776,0.9458456129465902
Total,2352344,2361918,2483347,2602017.0,2748658.0,2863334.0,2962030.0,3060728.0,,,0.9715776617727295,0.9715681003621088,0.9718359576020961,0.9720167834299491,0.9722260344229939,0.9723689925523797,0.9724793112210894,0.9725825553199529
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,"Group quarters are non-household living arrangements such as dormitories, nursing homes, or correctional facilities",,,,,,,,,,,,,,,,,
2,Group quarters is assumed as a fixed share of the total population in the future.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Updated July 25, 2023",,,,,,,,,,,,,,,,,
