County,Variable,1980,1990,2000,2010,2020,2021,2025,2030,2035,2040,2045,2050
Delaware,Historic population,53840.0,67482.0,111759.0,175099.0,215062.0,220740,,,,,,
Delaware,Forecasted population,,,,,,220740,247016.0,277484.0,310863.0,340917.0,369307.0,397697.0
Delaware,Confidence limit,,,,,,220740,248441.0,287218.0,329249.0,373888.0,420768.0,469644.0
Delaware,Confidence limit,,,,,,220740,238464.0,256467.0,271216.0,283357.0,293257.0,301161.0
Fairfield,Historic population,93678.0,103823.0,123485.0,146417.0,159357.0,161064,,,,,,
Fairfield,Forecasted population,,,,,,161064,169183.0,178449.0,188820.0,197928.0,206404.0,214880.0
Fairfield,Confidence limit,,,,,,161064,171704.0,188541.0,208055.0,229705.0,253189.0,278304.0
Fairfield,Confidence limit,,,,,,161064,163990.0,164104.0,161542.0,156843.0,150311.0,142147.0
Fayette,Historic population,27467.0,27501.0,28495.0,29014.0,28939.0,28906,,,,,,
Fayette,Forecasted population,,,,,,28906,29419.0,30011.0,30634.0,31220.0,31790.0,32360.0
Fayette,Confidence limit,,,,,,28906,29855.0,31216.0,32814.0,34594.0,36534.0,38618.0
Fayette,Confidence limit,,,,,,28906,28912.0,28691.0,28240.0,27601.0,26802.0,25859.0
Franklin,Historic population,869126.0,965600.0,1072018.0,1166202.0,1324013.0,1321414,,,,,,
Franklin,Forecasted population,,,,,,1321414,1390127.0,1447090.0,1519844.0,1574551.0,1620232.0,1665914.0
Franklin,Confidence limit,,,,,,1321414,1409654.0,1506988.0,1617180.0,1738045.0,1868239.0,2006828.0
Franklin,Confidence limit,,,,,,1321414,1333445.0,1327469.0,1308636.0,1279131.0,1240296.0,1193066.0
Hocking,Historic population,24304.0,25594.0,28262.0,29478.0,27999.0,28097,,,,,,
Hocking,Forecasted population,,,,,,28097,27965.0,27762.0,27629.0,27428.0,27190.0,26953.0
Hocking,Confidence limit,,,,,,28097,28660.0,29751.0,31239.0,33041.0,35114.0,37429.0
Hocking,Confidence limit,,,,,,28097,27122.0,25535.0,23571.0,21295.0,18747.0,15958.0
Knox,Historic population,46304.0,47637.0,54616.0,61090.0,62765.0,62897,,,,,,
Knox,Forecasted population,,,,,,62897,64157.0,65339.0,67013.0,68125.0,68957.0,69790.0
Knox,Confidence limit,,,,,,62897,65164.0,69227.0,74288.0,80150.0,86702.0,93868.0
Knox,Confidence limit,,,,,,62897,61970.0,59572.0,56176.0,51978.0,47091.0,41589.0
Licking,Historic population,120981.0,129006.0,146268.0,166705.0,178680.0,180401,,,,,,
Licking,Forecasted population,,,,,,180401,190915.0,200710.0,216962.0,225833.0,231017.0,236202.0
Licking,Confidence limit,,,,,,180401,189312.0,203164.0,219200.0,237045.0,256471.0,277319.0
Licking,Confidence limit,,,,,,180401,176808.0,173324.0,167658.0,160181.0,151123.0,140644.0
Logan,Historic population,39155.0,42417.0,45984.0,45743.0,46065.0,46035,,,,,,
Logan,Forecasted population,,,,,,46035,46095.0,46407.0,46763.0,47058.0,47335.0,47611.0
Logan,Confidence limit,,,,,,46035,47290.0,49351.0,51833.0,54679.0,57844.0,61297.0
Logan,Confidence limit,,,,,,46035,44871.0,43377.0,41448.0,39156.0,36544.0,33644.0
Madison,Historic population,33004.0,37111.0,40218.0,43434.0,43823.0,44386,,,,,,
Madison,Forecasted population,,,,,,44386,46487.0,48833.0,51412.0,53726.0,55905.0,58084.0
Madison,Confidence limit,,,,,,44386,49508.0,58168.0,68798.0,81014.0,94597.0,109400.0
Madison,Confidence limit,,,,,,44386,42918.0,38616.0,32345.0,24486.0,15261.0,4816.0
Marion,Historic population,67974.0,64289.0,66135.0,66458.0,65363.0,65291,,,,,,
Marion,Forecasted population,,,,,,65291,65314.0,65160.0,65246.0,65059.0,64732.0,64405.0
Marion,Confidence limit,,,,,,65291,66329.0,66651.0,66806.0,66879.0,66903.0,66892.0
Marion,Confidence limit,,,,,,65291,63731.0,62754.0,61945.0,61217.0,60539.0,59896.0
Morrow,Historic population,26480.0,27784.0,31813.0,34790.0,34964.0,35151,,,,,,
Morrow,Forecasted population,,,,,,35151,36425.0,37666.0,39338.0,40519.0,41454.0,42389.0
Morrow,Confidence limit,,,,,,35151,37323.0,41222.0,46050.0,51621.0,57832.0,64613.0
Morrow,Confidence limit,,,,,,35151,34476.0,32447.0,29489.0,25788.0,21447.0,16536.0
Perry,Historic population,31032.0,31596.0,34099.0,36037.0,35439.0,35460,,,,,,
Perry,Forecasted population,,,,,,35460,36859.0,37415.0,38131.0,38662.0,39102.0,39542.0
Perry,Confidence limit,,,,,,35460,38560.0,41469.0,44979.0,48989.0,53437.0,58278.0
Perry,Confidence limit,,,,,,35460,34761.0,32732.0,30102.0,26972.0,23404.0,19442.0
Pickaway,Historic population,43662.0,48257.0,52808.0,55740.0,58628.0,59333,,,,,,
Pickaway,Forecasted population,,,,,,59333,62355.0,65891.0,69716.0,73212.0,76545.0,79877.0
Pickaway,Confidence limit,,,,,,59333,66029.0,77450.0,91360.0,107272.0,124906.0,144076.0
Pickaway,Confidence limit,,,,,,59333,58005.0,53249.0,46004.0,36758.0,25789.0,13285.0
Ross,Historic population,65004.0,69401.0,73507.0,78098.0,76985.0,76891,,,,,,
Ross,Forecasted population,,,,,,76891,76590.0,76204.0,75876.0,75478.0,75040.0,74602.0
Ross,Confidence limit,,,,,,76891,79695.0,85847.0,94070.0,103952.0,115258.0,127833.0
Ross,Confidence limit,,,,,,76891,73390.0,66369.0,57266.0,46512.0,34330.0,20880.0
Union,Historic population,29536.0,32010.0,41338.0,52464.0,63077.0,64971,,,,,,
Union,Forecasted population,,,,,,64971,66408.0,72505.0,78933.0,84983.0,90844.0,96705.0
Union,Confidence limit,,,,,,64971,69664.0,80350.0,92220.0,105075.0,118792.0,133284.0
Union,Confidence limit,,,,,,64971,62368.0,63404.0,63255.0,62122.0,60127.0,57356.0
Total,Historic population,1571547.0,1719508.0,1950805.0,2186769.0,2421159.0,2431037,,,,,,
Total,Forecasted population,,,,,,2431037,2555315.0,2676926.0,2827180.0,2944699.0,3045854.0,3147011.0
Total,Confidence limit,,,,,,2431037,2597188.0,2816613.0,3068141.0,3345949.0,3646586.0,3967683.0
Total,Confidence limit,,,,,,2431037,2445231.0,2428110.0,2378893.0,2303397.0,2205068.0,2086279.0
